   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling secp256k1-sys v0.9.2
   Compiling wasmtime-internal-jit-debug v35.0.0
   Compiling wasmtime v35.0.0
   Compiling ring v0.17.14
   Compiling bindgen v0.72.1
   Compiling network-interface v2.0.5
   Compiling link-cplusplus v1.0.12
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling cxx v1.0.129
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling wasm-opt-sys v0.116.0
   Compiling rustls v0.23.37
   Compiling snow v0.9.6
   Compiling litep2p v0.13.3
   Compiling lz4 v1.28.1
   Compiling parity-db v0.4.13
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling zstd-safe v7.2.4
   Compiling zstd-safe v6.0.6
   Compiling futures-rustls v0.26.0
   Compiling tungstenite v0.27.0
   Compiling libp2p-noise v0.45.0
   Compiling rustls-platform-verifier v0.5.3
   Compiling hyper-rustls v0.27.7
   Compiling libp2p-websocket v0.44.0
   Compiling tokio-tungstenite v0.27.0
   Compiling secp256k1 v0.28.2
   Compiling zstd v0.13.3
   Compiling zstd v0.12.4
   Compiling libp2p v0.54.1
   Compiling jsonrpsee-client-transport v0.24.10
   Compiling sp-core v40.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling wasmtime-internal-cache v35.0.0
   Compiling sp-maybe-compressed-blob v11.1.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling jsonrpsee-http-client v0.24.10
   Compiling sc-telemetry v30.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling jsonrpsee-ws-client v0.24.10
   Compiling jsonrpsee v0.24.10
   Compiling sp-trie v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-keystore v0.46.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-rpc v38.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-state-db v0.42.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-state-machine v0.50.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-wasm-interface v24.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-runtime-interface v34.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-io v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-application-crypto v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-runtime v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-version v44.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-api v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-inherents v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-genesis-builder v0.22.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-staking v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-mmr-primitives v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling frame-support v46.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-timestamp v41.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sp-consensus-beefy v29.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling sc-allocator v36.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
